Data;Índice de Variação de Aluguéis Residenciais (IVAR) - Média Nacional (1463201);Índice de Variação de Aluguéis Residenciais (IVAR) - São Paulo(1463202);Índice de Variação de Aluguéis Residenciais (IVAR) - Rio de Janeiro (1463203);Índice de Variação de Aluguéis Residenciais (IVAR) - Belo Horizonte(1463204);Índice de Variação de Aluguéis Residenciais (IVAR) - Porto Alegre(1463205);Sondagem da Construção – Nível de Utilização da Capacidade Instalada(1428409);ICST Com ajuste Sazonal - Índice de Confiança da Construção (CNAE 2.0)(1416232);IE-CST Com ajuste Sazonal - Índice de Expectativas da Construção (CNAE 2.0)(1416233);ISA-CST Com ajuste Sazonal - Índice da Situação Atual da Construção (CNAE 2.0)(1416234);INCC-Brasil-DI-Todos os itens(1464783);INCC-Brasil-M-Todos os itens(1465235);INCC-Brasil-10-Todos os itens(1464331);INCC-M - 1º Decêndio (%)(1000379);INCC-M - 2º Decêndio (%)(1000366);INCC-M - Fechamento mensal (%)(1000370)
07/1996; - ; - ; - ; - ; - ; - ; - ; - ; - ;149,095;149,224;147,979; - ; - ;1,52
08/1996; - ; - ; - ; - ; - ; - ; - ; - ; - ;149,445;150,334;149,044; - ; - ;0,74
09/1996; - ; - ; - ; - ; - ; - ; - ; - ; - ;149,772;150,564;149,305; - ; - ;0,15
10/1996; - ; - ; - ; - ; - ; - ; - ; - ; - ;150,157;150,915;149,580; - ; - ;0,23
11/1996; - ; - ; - ; - ; - ; - ; - ; - ; - ;151,035;151,345;149,978; - ; - ;0,29
12/1996; - ; - ; - ; - ; - ; - ; - ; - ; - ;151,922;152,079;150,738; - ; - ;0,49
01/1997; - ; - ; - ; - ; - ; - ; - ; - ; - ;152,408;153,107;151,771; - ; - ;0,68
02/1997; - ; - ; - ; - ; - ; - ; - ; - ; - ;153,147;153,588;152,314; - ; - ;0,31
03/1997; - ; - ; - ; - ; - ; - ; - ; - ; - ;154,260;154,228;152,975; - ; - ;0,42
04/1997; - ; - ; - ; - ; - ; - ; - ; - ; - ;154,616;155,358;154,014; - ; - ;0,73
05/1997; - ; - ; - ; - ; - ; - ; - ; - ; - ;155,953;155,823;154,490; - ; - ;0,30
06/1997; - ; - ; - ; - ; - ; - ; - ; - ; - ;157,687;157,373;156,016; - ; - ;1,00
07/1997; - ; - ; - ; - ; - ; - ; - ; - ; - ;158,485;158,855;157,515; - ; - ;0,94
08/1997; - ; - ; - ; - ; - ; - ; - ; - ; - ;160,352;159,724;158,361; - ; - ;0,55
09/1997; - ; - ; - ; - ; - ; - ; - ; - ; - ;160,780;161,604;160,317; - ; - ;1,18
10/1997; - ; - ; - ; - ; - ; - ; - ; - ; - ;161,024;161,953;160,710; - ; - ;0,22
11/1997; - ; - ; - ; - ; - ; - ; - ; - ; - ;161,897;162,317;161,012; - ; - ;0,22
12/1997; - ; - ; - ; - ; - ; - ; - ; - ; - ;162,271;163,165;161,889; - ; - ;0,52
01/1998; - ; - ; - ; - ; - ; - ; - ; - ; - ;162,805;163,644;162,343; - ; - ;0,29
02/1998; - ; - ; - ; - ; - ; - ; - ; - ; - ;163,593;164,428;162,813; - ; - ;0,48
03/1998; - ; - ; - ; - ; - ; - ; - ; - ; - ;164,361;164,935;163,656; - ; - ;0,31
04/1998; - ; - ; - ; - ; - ; - ; - ; - ; - ;163,535;164,169;162,885; - ; - ;-0,46
05/1998; - ; - ; - ; - ; - ; - ; - ; - ; - ;165,133;164,933;163,607; - ; - ;0,47
06/1998; - ; - ; - ; - ; - ; - ; - ; - ; - ;165,781;166,356;165,165; - ; - ;0,86
07/1998; - ; - ; - ; - ; - ; - ; - ; - ; - ;166,345;167,063;165,836; - ; - ;0,42
08/1998; - ; - ; - ; - ; - ; - ; - ; - ; - ;166,705;167,554;166,359; - ; - ;0,29
09/1998; - ; - ; - ; - ; - ; - ; - ; - ; - ;166,729;167,698;166,551; - ; - ;0,09
10/1998; - ; - ; - ; - ; - ; - ; - ; - ; - ;166,738;167,780;166,644; - ; - ;0,05
11/1998; - ; - ; - ; - ; - ; - ; - ; - ; - ;166,657;167,662;166,556; - ; - ;-0,07
12/1998; - ; - ; - ; - ; - ; - ; - ; - ; - ;166,733;167,652;166,537; - ; - ;-0,01
01/1999; - ; - ; - ; - ; - ; - ; - ; - ; - ;167,648;168,008;166,746; - ; - ;0,21
02/1999; - ; - ; - ; - ; - ; - ; - ; - ; - ;169,288;169,054;167,580; - ; - ;0,62
03/1999; - ; - ; - ; - ; - ; - ; - ; - ; - ;170,221;170,587;169,280; - ; - ;0,91
04/1999; - ; - ; - ; - ; - ; - ; - ; - ; - ;171,100;171,584;170,354; - ; - ;0,58
05/1999; - ; - ; - ; - ; - ; - ; - ; - ; - ;172,578;172,233;171,051; - ; - ;0,38
06/1999; - ; - ; - ; - ; - ; - ; - ; - ; - ;173,279;173,750;172,570; - ; - ;0,88
07/1999; - ; - ; - ; - ; - ; - ; - ; - ; - ;174,074;174,466;173,140; - ; - ;0,41
08/1999; - ; - ; - ; - ; - ; - ; - ; - ; - ;175,280;175,370;174,037; - ; - ;0,52
09/1999; - ; - ; - ; - ; - ; - ; - ; - ; - ;176,785;176,824;175,454; - ; - ;0,83
10/1999; - ; - ; - ; - ; - ; - ; - ; - ; - ;178,574;178,217;177,007; - ; - ;0,79
11/1999; - ; - ; - ; - ; - ; - ; - ; - ; - ;180,207;180,382;179,031; - ; - ;1,22
12/1999; - ; - ; - ; - ; - ; - ; - ; - ; - ;182,084;181,839;180,640; - ; - ;0,81
01/2000; - ; - ; - ; - ; - ; - ; - ; - ; - ;184,039;183,929;182,675; - ; - ;1,15
02/2000; - ; - ; - ; - ; - ; - ; - ; - ; - ;185,461;185,572;184,474; - ; - ;0,89
03/2000; - ; - ; - ; - ; - ; - ; - ; - ; - ;186,492;187,092;185,928; - ; - ;0,82
04/2000; - ; - ; - ; - ; - ; - ; - ; - ; - ;187,604;188,389;187,272; - ; - ;0,69
05/2000; - ; - ; - ; - ; - ; - ; - ; - ; - ;190,136;189,463;188,173; - ; - ;0,57
06/2000; - ; - ; - ; - ; - ; - ; - ; - ; - ;191,527;191,521;190,429; - ; - ;1,09
07/2000; - ; - ; - ; - ; - ; - ; - ; - ; - ;192,104;193,104;191,991; - ; - ;0,83
08/2000; - ; - ; - ; - ; - ; - ; - ; - ; - ;192,846;193,786;192,581; - ; - ;0,35
09/2000; - ; - ; - ; - ; - ; - ; - ; - ; - ;193,342;194,365;193,168; - ; - ;0,30
10/2000; - ; - ; - ; - ; - ; - ; - ; - ; - ;193,984;194,914;193,650; - ; - ;0,28
11/2000; - ; - ; - ; - ; - ; - ; - ; - ; - ;194,789;195,488;194,308; - ; - ;0,29
12/2000; - ; - ; - ; - ; - ; - ; - ; - ; - ;196,037;196,450;195,181; - ; - ;0,49
01/2001; - ; - ; - ; - ; - ; - ; - ; - ; - ;197,174;197,233;195,831; - ; - ;0,40
02/2001; - ; - ; - ; - ; - ; - ; - ; - ; - ;197,849;198,325;197,072; - ; - ;0,55
03/2001; - ; - ; - ; - ; - ; - ; - ; - ; - ;198,388;198,996;197,671; - ; - ;0,34
04/2001; - ; - ; - ; - ; - ; - ; - ; - ; - ;199,112;199,545;198,189; - ; - ;0,28
05/2001; - ; - ; - ; - ; - ; - ; - ; - ; - ;203,321;203,530;200,840; - ; - ;2,00
06/2001; - ; - ; - ; - ; - ; - ; - ; - ; - ;205,682;204,931;203,251; - ; - ;0,69
07/2001; - ; - ; - ; - ; - ; - ; - ; - ; - ;206,742;207,117;205,534; - ; - ;1,07
08/2001; - ; - ; - ; - ; - ; - ; - ; - ; - ;208,026;208,272;206,590; - ; - ;0,56
09/2001; - ; - ; - ; - ; - ; - ; - ; - ; - ;209,174;209,510;207,819; - ; - ;0,59
10/2001; - ; - ; - ; - ; - ; - ; - ; - ; - ;211,122;211,431;209,652; - ; - ;0,92
11/2001; - ; - ; - ; - ; - ; - ; - ; - ; - ;212,676;212,700;210,988; - ; - ;0,60
12/2001; - ; - ; - ; - ; - ; - ; - ; - ; - ;213,393;214,194;212,521; - ; - ;0,70
01/2002; - ; - ; - ; - ; - ; - ; - ; - ; - ;214,162;215,058;213,199; - ; - ;0,40
02/2002; - ; - ; - ; - ; - ; - ; - ; - ; - ;215,399;215,734;213,935; - ; - ;0,31
03/2002; - ; - ; - ; - ; - ; - ; - ; - ; - ;216,577;217,554;215,083; - ; - ;0,84
04/2002; - ; - ; - ; - ; - ; - ; - ; - ; - ;217,288;218,259;216,151; - ; - ;0,32
05/2002; - ; - ; - ; - ; - ; - ; - ; - ; - ;222,793;223,644;221,525; - ; - ;2,47
06/2002; - ; - ; - ; - ; - ; - ; - ; - ; - ;224,054;224,117;222,334; - ; - ;0,21
07/2002; - ; - ; - ; - ; - ; - ; - ; - ; - ;224,712;225,529;223,662; - ; - ;0,63
08/2002; - ; - ; - ; - ; - ; - ; - ; - ; - ;226,968;227,376;224,460; - ; - ;0,82
09/2002; - ; - ; - ; - ; - ; - ; - ; - ; - ;228,576;228,913;226,830; - ; - ;0,68
10/2002; - ; - ; - ; - ; - ; - ; - ; - ; - ;231,167;230,787;228,456; - ; - ;0,82
11/2002; - ; - ; - ; - ; - ; - ; - ; - ; - ;236,830;235,843;231,572; - ; - ;2,19
12/2002; - ; - ; - ; - ; - ; - ; - ; - ; - ;240,861;240,868;237,942; - ; - ;2,13
01/2003; - ; - ; - ; - ; - ; - ; - ; - ; - ;244,489;244,354;241,131; - ; - ;1,45
02/2003; - ; - ; - ; - ; - ; - ; - ; - ; - ;247,898;248,262;244,522; - ; - ;1,60
03/2003; - ; - ; - ; - ; - ; - ; - ; - ; - ;251,318;251,695;248,129; - ; - ;1,38
04/2003; - ; - ; - ; - ; - ; - ; - ; - ; - ;253,585;253,744;251,369; - ; - ;0,81
05/2003; - ; - ; - ; - ; - ; - ; - ; - ; - ;260,778;261,311;253,310; - ; - ;2,98
06/2003; - ; - ; - ; - ; - ; - ; - ; - ; - ;263,516;263,244;261,414; - ; - ;0,74
07/2003; - ; - ; - ; - ; - ; - ; - ; - ; - ;266,132;264,785;262,836; - ; - ;0,59
08/2003; - ; - ; - ; - ; - ; - ; - ; - ; - ;269,967;270,623;268,760; - ; - ;2,20
09/2003; - ; - ; - ; - ; - ; - ; - ; - ; - ;270,555;271,284;269,101; - ; - ;0,24
10/2003; - ; - ; - ; - ; - ; - ; - ; - ; - ;272,325;272,552;270,541; - ; - ;0,47
11/2003; - ; - ; - ; - ; - ; - ; - ; - ; - ;275,152;273,706;271,766; - ; - ;0,42
12/2003; - ; - ; - ; - ; - ; - ; - ; - ; - ;275,594;276,424;274,372; - ; - ;0,99
01/2004; - ; - ; - ; - ; - ; - ; - ; - ; - ;276,490;277,201;274,903; - ; - ;0,28
02/2004; - ; - ; - ; - ; - ; - ; - ; - ; - ;279,243;278,521;275,881; - ; - ;0,48
03/2004; - ; - ; - ; - ; - ; - ; - ; - ; - ;282,470;282,956;279,156; - ; - ;1,59
04/2004; - ; - ; - ; - ; - ; - ; - ; - ; - ;284,128;284,665;282,016; - ; - ;0,60
05/2004; - ; - ; - ; - ; - ; - ; - ; - ; - ;289,317;289,627;283,979; - ; - ;1,74
06/2004; - ; - ; - ; - ; - ; - ; - ; - ; - ;291,348;291,239;288,790; - ; - ;0,56
07/2004; - ; - ; - ; - ; - ; - ; - ; - ; - ;294,625;294,509;291,959; - ; - ;1,12
08/2004; - ; - ; - ; - ; - ; - ; - ; - ; - ;297,003;297,162;294,278; - ; - ;0,90
09/2004; - ; - ; - ; - ; - ; - ; - ; - ; - ;298,722;299,140;296,469; - ; - ;0,67
10/2004; - ; - ; - ; - ; - ; - ; - ; - ; - ;302,275;301,975;298,893; - ; - ;0,95
11/2004; - ; - ; - ; - ; - ; - ; - ; - ; - ;304,429;304,810;301,907; - ; - ;0,94
12/2004; - ; - ; - ; - ; - ; - ; - ; - ; - ;305,974;306,655;304,092; - ; - ;0,61
01/2005; - ; - ; - ; - ; - ; - ; - ; - ; - ;308,284;308,802;306,210;0,27;0,65;0,70
02/2005; - ; - ; - ; - ; - ; - ; - ; - ; - ;309,646;310,105;307,662;0,41;0,50;0,42
03/2005; - ; - ; - ; - ; - ; - ; - ; - ; - ;311,733;312,300;309,839;0,32;0,70;0,71
04/2005; - ; - ; - ; - ; - ; - ; - ; - ; - ;313,977;313,497;311,022;0,36;0,39;0,38
05/2005; - ; - ; - ; - ; - ; - ; - ; - ; - ;320,524;315,200;313,003;0,57;0,56;0,54
06/2005; - ; - ; - ; - ; - ; - ; - ; - ; - ;322,974;322,150;319,919;2,10;2,20;2,20
07/2005; - ; - ; - ; - ; - ; - ; - ; - ; - ;323,332;324,236;321,966;0,58;0,65;0,65
08/2005; - ; - ; - ; - ; - ; - ; - ; - ; - ;323,382;324,394;322,260;-0,05;0,03;0,05
09/2005; - ; - ; - ; - ; - ; - ; - ; - ; - ;324,164;324,575;322,264;-0,04;0,00;0,06
10/2005; - ; - ; - ; - ; - ; - ; - ; - ; - ;324,782;325,485;323,164;0,22;0,31;0,28
11/2005; - ; - ; - ; - ; - ; - ; - ; - ; - ;325,703;326,416;324,074;0,17;0,32;0,29
12/2005; - ; - ; - ; - ; - ; - ; - ; - ; - ;326,915;327,645;325,353;0,21;0,40;0,38
01/2006; - ; - ; - ; - ; - ; - ; - ; - ; - ;328,042;328,427;325,859;0,13;0,19;0,24
02/2006; - ; - ; - ; - ; - ; - ; - ; - ; - ;328,651;329,360;326,993;0,35;0,34;0,28
03/2006; - ; - ; - ; - ; - ; - ; - ; - ; - ;329,320;330,108;327,512;0,11;0,19;0,23
04/2006; - ; - ; - ; - ; - ; - ; - ; - ; - ;330,501;330,787;328,171;0,14;0,16;0,21
05/2006; - ; - ; - ; - ; - ; - ; - ; - ; - ;334,867;333,459;329,795;0,45;0,53;0,81
06/2006; - ; - ; - ; - ; - ; - ; - ; - ; - ;337,892;338,302;335,551;1,80;1,81;1,45
07/2006; - ; - ; - ; - ; - ; - ; - ; - ; - ;339,484;340,232;337,306;0,59;0,59;0,57
08/2006; - ; - ; - ; - ; - ; - ; - ; - ; - ;340,283;341,438;338,682;0,51;0,40;0,35
09/2006; - ; - ; - ; - ; - ; - ; - ; - ; - ;340,670;341,731;339,211;0,06;0,07;0,09
10/2006; - ; - ; - ; - ; - ; - ; - ; - ; - ;341,369;342,352;339,683;0,15;0,15;0,18
11/2006; - ; - ; - ; - ; - ; - ; - ; - ; - ;342,159;343,137;340,453;0,19;0,21;0,23
12/2006; - ; - ; - ; - ; - ; - ; - ; - ; - ;343,401;344,171;341,292;0,26;0,24;0,30
01/2007; - ; - ; - ; - ; - ; - ; - ; - ; - ;344,943;345,713;342,633;0,37;0,38;0,45
02/2007; - ; - ; - ; - ; - ; - ; - ; - ; - ;345,682;346,629;343,975;0,34;0,28;0,26
03/2007; - ; - ; - ; - ; - ; - ; - ; - ; - ;346,617;347,227;344,693;0,25;0,21;0,17
04/2007; - ; - ; - ; - ; - ; - ; - ; - ; - ;348,194;348,729;345,898;0,43;0,48;0,43
05/2007; - ; - ; - ; - ; - ; - ; - ; - ; - ;352,204;350,631;347,405;0,54;0,47;0,55
06/2007; - ; - ; - ; - ; - ; - ; - ; - ; - ;355,456;356,503;352,642;1,79;1,71;1,67
07/2007; - ; - ; - ; - ; - ; - ; - ; - ; - ;356,545;357,269;354,604;0,09;0,25;0,21
08/2007; - ; - ; - ; - ; - ; - ; - ; - ; - ;357,467;358,534;355,645;0,42;0,37;0,35
09/2007; - ; - ; - ; - ; - ; - ; - ; - ; - ;359,276;359,916;356,777;0,13;0,32;0,39
10/2007; - ; - ; - ; - ; - ; - ; - ; - ; - ;361,102;361,672;358,520;0,41;0,48;0,49
11/2007; - ; - ; - ; - ; - ; - ; - ; - ; - ;362,403;363,397;360,374;0,59;0,53;0,48
12/2007; - ; - ; - ; - ; - ; - ; - ; - ; - ;364,525;364,972;361,580;0,17;0,30;0,43
01/2008; - ; - ; - ; - ; - ; - ; - ; - ; - ;365,906;366,471;363,551;0,52;0,44;0,41
02/2008; - ; - ; - ; - ; - ; - ; - ; - ; - ;367,382;368,062;365,133;0,52;0,47;0,43
03/2008; - ; - ; - ; - ; - ; - ; - ; - ; - ;369,812;370,251;366,928;0,34;0,52;0,59
04/2008; - ; - ; - ; - ; - ; - ; - ; - ; - ;373,031;373,302;369,623;0,59;0,75;0,82
05/2008; - ; - ; - ; - ; - ; - ; - ; - ; - ;380,582;377,419;372,773;0,79;0,82;1,10
06/2008; - ; - ; - ; - ; - ; - ; - ; - ; - ;387,906;387,512;382,694;2,72;2,84;2,67
07/2008; - ; - ; - ; - ; - ; - ; - ; - ; - ;393,556;393,018;388,442;1,38;1,34;1,42
08/2008; - ; - ; - ; - ; - ; - ; - ; - ; - ;398,202;398,015;393,991;1,40;1,32;1,27
09/2008; - ; - ; - ; - ; - ; - ; - ; - ; - ;401,975;401,797;397,713;1,17;0,91;0,95
10/2008; - ; - ; - ; - ; - ; - ; - ; - ; - ;405,090;405,212;401,693;0,97;0,89;0,85
11/2008; - ; - ; - ; - ; - ; - ; - ; - ; - ;407,109;407,860;404,657;0,70;0,71;0,65
12/2008; - ; - ; - ; - ; - ; - ; - ; - ; - ;407,807;408,765;405,993;0,27;0,25;0,22
01/2009; - ; - ; - ; - ; - ; - ; - ; - ; - ;409,166;409,811;406,663;0,13;0,15;0,26
02/2009; - ; - ; - ; - ; - ; - ; - ; - ; - ;410,262;411,249;408,428;0,43;0,43;0,35
03/2009; - ; - ; - ; - ; - ; - ; - ; - ; - ;409,216;410,569;408,465;0,16;-0,04;-0,17
04/2009; - ; - ; - ; - ; - ; - ; - ; - ; - ;409,042;410,531;407,366;-0,08;-0,24;-0,01
05/2009; - ; - ; - ; - ; - ; - ; - ; - ; - ;414,742;411,570;407,843;-0,36;-0,10;0,25
06/2009; - ; - ; - ; - ; - ; - ; - ; - ; - ;417,657;417,860;414,595;1,76;1,72;1,53
07/2009; - ; - ; - ; - ; - ; - ; - ; - ; - ;418,757;419,422;416,584;0,49;0,33;0,37
08/2009; - ; - ; - ; - ; - ; - ; - ; - ; - ;418,528;419,468;417,501;0,30;0,20;0,01
09/2009; - ; - ; - ; - ; - ; - ; - ; - ; - ;419,147;419,758;417,023;0,00;-0,04;0,07
10/2009; - ; - ; - ; - ; - ; - ; - ; - ; - ;419,405;420,298;417,864;0,19;0,13;0,13
11/2009; - ; - ; - ; - ; - ; - ; - ; - ; - ;420,635;421,070;418,322;0,04;0,12;0,18
12/2009; - ; - ; - ; - ; - ; - ; - ; - ; - ;421,051;421,908;419,376;0,28;0,22;0,20
01/2010; - ; - ; - ; - ; - ; - ; - ; - ; - ;423,740;424,094;420,618;0,07;0,40;0,52
02/2010; - ; - ; - ; - ; - ; - ; - ; - ; - ;425,268;425,590;422,943;0,41;0,39;0,35
03/2010; - ; - ; - ; - ; - ; - ; - ; - ; - ;428,476;427,498;424,358;0,45;0,37;0,45
04/2010; - ; - ; - ; - ; - ; - ; - ; - ; - ;432,079;432,491;428,637;1,12;1,25;1,17
05/2010; - ; - ; - ; - ; - ; - ; - ; - ; - ;439,914;436,499;431,939;0,55;0,66;0,93
06/2010; - ; - ; - ; - ; - ; - ; - ; - ; - ;444,718;444,243;440,629;2,18;2,09;1,77
07/2010; - ; - ; - ; - ; - ; - ;116,000;115,200;116,500;446,688;446,992;443,823;0,89;0,72;0,62
08/2010; - ; - ; - ; - ; - ; - ;115,000;112,900;116,800;447,296;447,996;445,391;0,27;0,27;0,22
09/2010; - ; - ; - ; - ; - ; - ;112,800;111,200;114,200;448,222;448,892;445,969;0,08;0,14;0,20
10/2010; - ; - ; - ; - ; - ; - ;112,200;110,200;114,000;449,103;449,587;446,864;0,12;0,15;0,15
11/2010; - ; - ; - ; - ; - ; - ;111,500;110,000;112,800;450,763;451,215;447,948;0,22;0,29;0,36
12/2010; - ; - ; - ; - ; - ; - ;112,000;111,400;112,500;453,766;453,876;450,165;0,28;0,51;0,59
01/2011; - ; - ; - ; - ; - ; - ;111,700;111,600;111,600;455,619;455,562;452,434;0,62;0,38;0,37
02/2011; - ; - ; - ; - ; - ; - ;111,600;112,000;111,100;456,917;457,333;454,338;0,52;0,42;0,39
03/2011; - ; - ; - ; - ; - ; - ;109,800;109,400;110,100;458,887;459,360;455,846;0,23;0,37;0,44
04/2011; - ; - ; - ; - ; - ; - ;110,700;111,100;110,200;463,766;462,793;458,230;0,23;0,50;0,75
